TL,TR,sCh,location,spatial_scale,date_range,temporal_scale,dup_id
2016-09-18,2016-09-18,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-19,2016-09-19,7,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-20,2016-09-20,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-21,2016-09-21,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-22,2016-09-22,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-23,2016-09-23,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-24,2016-09-24,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-25,2016-09-25,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-26,2016-09-26,5,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-27,2016-09-27,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-28,2016-09-28,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-29,2016-09-29,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-09-30,2016-09-30,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-01,2016-10-01,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-02,2016-10-02,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-03,2016-10-03,1,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-04,2016-10-04,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-05,2016-10-05,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-06,2016-10-06,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-07,2016-10-07,3,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-08,2016-10-08,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-09,2016-10-09,1,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-10,2016-10-10,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-11,2016-10-11,2,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-12,2016-10-12,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-13,2016-10-13,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-14,2016-10-14,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-15,2016-10-15,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-16,2016-10-16,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-17,2016-10-17,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-18,2016-10-18,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-19,2016-10-19,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-20,2016-10-20,1,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-21,2016-10-21,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-22,2016-10-22,1,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-23,2016-10-23,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-24,2016-10-24,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-25,2016-10-25,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-26,2016-10-26,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-27,2016-10-27,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-28,2016-10-28,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-29,2016-10-29,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-30,2016-10-30,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-10-31,2016-10-31,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-11-01,2016-11-01,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-11-02,2016-11-02,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-11-03,2016-11-03,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-11-04,2016-11-04,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-11-05,2016-11-05,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-11-06,2016-11-06,0,afr::eth::tigray::northwesterntigray::laelayadiyabo,admin3,1,daily,66
2016-08-22,2016-08-22,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-23,2016-08-23,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-24,2016-08-24,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-25,2016-08-25,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-26,2016-08-26,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-27,2016-08-27,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-28,2016-08-28,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-29,2016-08-29,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-30,2016-08-30,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-31,2016-08-31,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-01,2016-09-01,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-02,2016-09-02,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-03,2016-09-03,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-04,2016-09-04,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-05,2016-09-05,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-06,2016-09-06,5,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-07,2016-09-07,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-08,2016-09-08,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-09,2016-09-09,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-10,2016-09-10,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-11,2016-09-11,7,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-12,2016-09-12,6,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-13,2016-09-13,8,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-14,2016-09-14,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-15,2016-09-15,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-16,2016-09-16,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-17,2016-09-17,6,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-18,2016-09-18,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-19,2016-09-19,6,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-20,2016-09-20,6,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-21,2016-09-21,10,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-22,2016-09-22,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-23,2016-09-23,6,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-24,2016-09-24,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-25,2016-09-25,7,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-26,2016-09-26,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-27,2016-09-27,5,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-28,2016-09-28,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-29,2016-09-29,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-09-30,2016-09-30,5,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-01,2016-10-01,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-02,2016-10-02,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-03,2016-10-03,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-04,2016-10-04,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-05,2016-10-05,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-06,2016-10-06,8,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-07,2016-10-07,8,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-08,2016-10-08,6,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-09,2016-10-09,8,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-10,2016-10-10,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-11,2016-10-11,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-12,2016-10-12,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-13,2016-10-13,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-14,2016-10-14,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-15,2016-10-15,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-16,2016-10-16,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-17,2016-10-17,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-18,2016-10-18,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-19,2016-10-19,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-20,2016-10-20,4,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-21,2016-10-21,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-22,2016-10-22,2,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-23,2016-10-23,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-24,2016-10-24,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-25,2016-10-25,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-26,2016-10-26,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-27,2016-10-27,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-28,2016-10-28,3,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-29,2016-10-29,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-30,2016-10-30,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-10-31,2016-10-31,1,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-01,2016-11-01,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-02,2016-11-02,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-03,2016-11-03,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-04,2016-11-04,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-05,2016-11-05,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-06,2016-11-06,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-07,2016-11-07,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-08,2016-11-08,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-09,2016-11-09,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-10,2016-11-10,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-11,2016-11-11,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-12,2016-11-12,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-11-13,2016-11-13,0,afr::eth::tigray::northwesterntigray::tahitayadiyabo,admin3,1,daily,66
2016-08-08,2016-08-08,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-09,2016-08-09,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-10,2016-08-10,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-11,2016-08-11,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-12,2016-08-12,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-13,2016-08-13,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-14,2016-08-14,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-15,2016-08-15,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-16,2016-08-16,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-17,2016-08-17,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-18,2016-08-18,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-19,2016-08-19,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-20,2016-08-20,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-21,2016-08-21,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-22,2016-08-22,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-23,2016-08-23,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-24,2016-08-24,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-25,2016-08-25,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-26,2016-08-26,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-27,2016-08-27,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-28,2016-08-28,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-29,2016-08-29,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-30,2016-08-30,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-31,2016-08-31,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-01,2016-09-01,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-02,2016-09-02,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-03,2016-09-03,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-04,2016-09-04,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-05,2016-09-05,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-06,2016-09-06,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-07,2016-09-07,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-08,2016-09-08,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-09,2016-09-09,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-10,2016-09-10,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-11,2016-09-11,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-12,2016-09-12,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-13,2016-09-13,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-14,2016-09-14,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-15,2016-09-15,3,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-16,2016-09-16,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-17,2016-09-17,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-18,2016-09-18,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-19,2016-09-19,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-20,2016-09-20,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-21,2016-09-21,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-22,2016-09-22,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-23,2016-09-23,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-24,2016-09-24,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-25,2016-09-25,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-26,2016-09-26,2,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-27,2016-09-27,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-28,2016-09-28,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-29,2016-09-29,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-09-30,2016-09-30,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-01,2016-10-01,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-02,2016-10-02,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-03,2016-10-03,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-04,2016-10-04,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-05,2016-10-05,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-06,2016-10-06,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-07,2016-10-07,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-08,2016-10-08,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-09,2016-10-09,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-10,2016-10-10,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-11,2016-10-11,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-12,2016-10-12,1,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-13,2016-10-13,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-14,2016-10-14,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-15,2016-10-15,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-16,2016-10-16,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-17,2016-10-17,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-18,2016-10-18,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-19,2016-10-19,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-20,2016-10-20,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-21,2016-10-21,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-22,2016-10-22,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-23,2016-10-23,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-24,2016-10-24,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-25,2016-10-25,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-26,2016-10-26,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-27,2016-10-27,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-28,2016-10-28,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-29,2016-10-29,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-10-30,2016-10-30,0,afr::eth::tigray::northwesterntigray::tahitaykoraro,admin3,1,daily,66
2016-08-08,2016-08-08,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-09,2016-08-09,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-10,2016-08-10,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-11,2016-08-11,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-12,2016-08-12,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-13,2016-08-13,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-14,2016-08-14,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-15,2016-08-15,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-16,2016-08-16,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-17,2016-08-17,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-18,2016-08-18,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-19,2016-08-19,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-20,2016-08-20,2,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-21,2016-08-21,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-22,2016-08-22,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-23,2016-08-23,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-24,2016-08-24,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-25,2016-08-25,3,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-26,2016-08-26,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-27,2016-08-27,2,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-28,2016-08-28,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-29,2016-08-29,4,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-30,2016-08-30,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-08-31,2016-08-31,5,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-01,2016-09-01,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-02,2016-09-02,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-03,2016-09-03,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-04,2016-09-04,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-05,2016-09-05,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-06,2016-09-06,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-07,2016-09-07,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-08,2016-09-08,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-09,2016-09-09,4,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-10,2016-09-10,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-11,2016-09-11,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-12,2016-09-12,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-13,2016-09-13,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-14,2016-09-14,4,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-15,2016-09-15,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-16,2016-09-16,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-17,2016-09-17,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-18,2016-09-18,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
